Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy
1,0.7194509591375079,0.6660903,0.6551724137931034,0.5
2,0.7256010855947223,0.66143405,0.6896551724137931,0.625
3,0.7136658940996442,0.6568872,0.5517241379310345,0.625
4,0.7045427220208305,0.6524986,0.7241379310344828,0.625
5,0.7037119439670018,0.64843273,0.5517241379310345,0.625
6,0.7192185776574271,0.6443206,0.6206896551724138,0.625
7,0.6999109472547259,0.6404149,0.7931034482758621,0.625
8,0.7016532506261554,0.6366906,0.6551724137931034,0.625
9,0.6985556909016201,0.63303876,0.8275862068965517,0.75
10,0.7220877834728786,0.6295997,0.6551724137931034,0.625
11,0.6954853875296456,0.62625545,0.7241379310344828,0.625
12,0.6916083182607379,0.6230334,0.7241379310344828,0.625
13,0.692349910736084,0.6200711,0.7586206896551724,0.625
14,0.6930944834436689,0.6170386,0.7241379310344828,0.75
15,0.698904982634953,0.61414385,0.6896551724137931,0.75
16,0.6875810708318438,0.6114076,0.7241379310344828,0.75
17,0.6890646389552525,0.6088193,0.7241379310344828,0.75
18,0.6926523276737758,0.60616916,0.7241379310344828,0.875
19,0.6763198205402919,0.6036433,0.7586206896551724,0.875
20,0.6991789000374931,0.60122526,0.7241379310344828,0.875
21,0.683087238243648,0.59881115,0.6896551724137931,0.875
22,0.6721081904002598,0.596573,0.7586206896551724,0.875
23,0.6679646628243583,0.59433275,0.7241379310344828,0.875
24,0.66704147202628,0.59210193,0.7241379310344828,0.875
25,0.687501813684191,0.59006464,0.7241379310344828,0.875
26,0.6659340006964547,0.5881517,0.7241379310344828,0.875
27,0.685750424861908,0.5861043,0.6896551724137931,0.875
28,0.6482978633471898,0.5841278,0.7241379310344828,0.875
29,0.6717497025217328,0.5821314,0.6896551724137931,0.875
30,0.6871716209820339,0.5802541,0.7241379310344828,0.875
31,0.666287328515734,0.5784204,0.7241379310344828,0.875
32,0.6716880031994411,0.5766047,0.7241379310344828,0.875
33,0.6655059201376778,0.5749184,0.7586206896551724,0.875
34,0.6807969723428998,0.57331634,0.6896551724137931,0.875
35,0.6520983236176627,0.5718008,0.6896551724137931,0.875
36,0.6662551164627075,0.5701692,0.7241379310344828,0.875
37,0.6543712786265782,0.5687301,0.6896551724137931,0.875
38,0.6485563261168343,0.5671568,0.7241379310344828,0.875
39,0.6748343024935041,0.5657549,0.7241379310344828,0.875
40,0.6622959545680455,0.56428504,0.7241379310344828,0.875
41,0.6679224712508065,0.5628772,0.7241379310344828,0.875
42,0.6640020608901978,0.5616013,0.7241379310344828,0.875
43,0.6495407734598432,0.5602548,0.7241379310344828,0.875
44,0.6397289037704468,0.5589366,0.7586206896551724,0.875
45,0.6502367002623421,0.5576008,0.7241379310344828,0.875
46,0.6553023457527161,0.5563189,0.7241379310344828,0.875
47,0.6535035031182426,0.55500305,0.6896551724137931,0.875
48,0.6712606719561985,0.5537101,0.7241379310344828,0.875
49,0.6526598760059902,0.5526004,0.7241379310344828,0.875
50,0.657558194228581,0.5515187,0.7241379310344828,0.875
51,0.6597178067479815,0.5504098,0.7241379310344828,0.875
52,0.647892917905535,0.54931855,0.7241379310344828,0.75
53,0.642161990915026,0.5482023,0.7586206896551724,0.75
54,0.644690385886601,0.54702795,0.7241379310344828,0.75
55,0.6460267560822623,0.5458536,0.7586206896551724,0.75
56,0.6632672803742545,0.5447042,0.6896551724137931,0.75
57,0.6505735431398664,0.54368055,0.7586206896551724,0.75
58,0.658113283770425,0.54264414,0.6896551724137931,0.75
59,0.6674910954066685,0.5416163,0.7586206896551724,0.75
60,0.650072089263371,0.5405212,0.7241379310344828,0.75
61,0.6414913364819118,0.53959227,0.7241379310344828,0.75
62,0.6314025436128888,0.53872406,0.7241379310344828,0.75
63,0.6638777085712978,0.53774405,0.6896551724137931,0.75
64,0.6531503455979484,0.5367347,0.6896551724137931,0.75
65,0.642459613936288,0.5357872,0.7241379310344828,0.75
66,0.649410469191415,0.5348616,0.7241379310344828,0.75
67,0.651084269796099,0.5339197,0.7586206896551724,0.75
68,0.6487019232341221,0.5329698,0.7241379310344828,0.75
69,0.6344698412077767,0.53197414,0.7241379310344828,0.75
70,0.6638520019395011,0.53103215,0.7241379310344828,0.75
71,0.650698687349047,0.530214,0.7241379310344828,0.75
72,0.6654802731105259,0.5292773,0.6896551724137931,0.75
73,0.6394512568201337,0.52841884,0.6896551724137931,0.75
74,0.6385937673704964,0.52761364,0.7241379310344828,0.75
75,0.6630658166749137,0.52683556,0.7241379310344828,0.75
76,0.6451902985572815,0.52607644,0.7241379310344828,0.75
77,0.6352332234382629,0.5251712,0.7241379310344828,0.875
78,0.6510974168777466,0.5243456,0.7241379310344828,0.875
79,0.6294858285358974,0.52363306,0.7241379310344828,0.875
80,0.629843703338078,0.5228317,0.7241379310344828,0.875
81,0.6434861080987113,0.5220976,0.6896551724137931,0.875
82,0.6307501878057208,0.52151304,0.7241379310344828,0.875
83,0.6310359750475202,0.5207388,0.7241379310344828,0.875
84,0.626504795891898,0.5199925,0.7586206896551724,0.875
85,0.6215885196413312,0.5193407,0.6896551724137931,0.875
86,0.6248552884374347,0.51866376,0.6896551724137931,0.875
87,0.6430691054889134,0.51786697,0.7241379310344828,0.875
88,0.621008208819798,0.51718146,0.7586206896551724,0.875
89,0.647469333239964,0.5164773,0.6551724137931034,0.875
90,0.6466530646596637,0.51590496,0.6896551724137931,0.875
91,0.6287582346371242,0.51524246,0.7241379310344828,0.875
92,0.6299401095935276,0.5145817,0.7586206896551724,0.875
93,0.627374529838562,0.5138227,0.6896551724137931,0.875
94,0.6274173600333077,0.5131158,0.7241379310344828,0.875
95,0.6330628224781581,0.51241785,0.7586206896551724,0.875
96,0.6480263301304409,0.5117673,0.7586206896551724,0.875
97,0.6355576259749276,0.51121914,0.7241379310344828,0.875
98,0.6382368292127337,0.51059276,0.7241379310344828,0.875
99,0.6329418420791626,0.5099095,0.6896551724137931,0.875
100,0.6373218468257359,0.5092333,0.7586206896551724,0.875
101,0.6291790860039848,0.508693,0.6896551724137931,0.875
102,0.6411146947315761,0.50810593,0.6896551724137931,0.875
103,0.6390876940318516,0.5075623,0.6896551724137931,0.875
104,0.6628411837986538,0.50694287,0.6551724137931034,0.875
105,0.6257085289273944,0.50644064,0.7241379310344828,0.875
106,0.6263774377959115,0.50587255,0.6896551724137931,0.875
107,0.6267833028520856,0.50523007,0.6551724137931034,0.875
108,0.6226050427981785,0.5045898,0.6896551724137931,0.875
109,0.6155342289379665,0.50403416,0.6896551724137931,0.875
110,0.6245666061128888,0.50356996,0.6896551724137931,0.875
111,0.6183926037379673,0.50319886,0.7241379310344828,0.875
112,0.6248822127069745,0.50264287,0.7586206896551724,0.875
113,0.633203889642443,0.502069,0.6896551724137931,0.875
114,0.6344495075089591,0.50165087,0.7241379310344828,0.875
115,0.6074346303939819,0.5012049,0.6551724137931034,0.875
116,0.6074274012020656,0.50075066,0.7241379310344828,0.875
117,0.63921548639025,0.5001991,0.7241379310344828,0.875
118,0.6261629291943142,0.49969566,0.6896551724137931,0.875
119,0.619404673576355,0.49909848,0.7241379310344828,0.875
120,0.6319054280008588,0.4985985,0.7241379310344828,0.875
121,0.6041320817811149,0.49813336,0.7931034482758621,0.875
122,0.6276172484670367,0.49753344,0.6896551724137931,0.875
123,0.6253327642168317,0.49692187,0.6551724137931034,0.875
124,0.6116251519748143,0.49639523,0.6896551724137931,0.875
125,0.6112987739699227,0.49570972,0.7241379310344828,0.875
126,0.6201462234769549,0.49524444,0.6206896551724138,0.875
127,0.623892068862915,0.49463454,0.7241379310344828,0.875
128,0.6168208037103925,0.494119,0.6896551724137931,0.875
129,0.6074822459902082,0.49366868,0.7241379310344828,0.875
130,0.6260465979576111,0.49318695,0.6551724137931034,0.875
131,0.6363828437668937,0.49274018,0.7241379310344828,0.875
132,0.6297016654695783,0.49228454,0.6896551724137931,0.875
133,0.6301332627023969,0.49196553,0.6551724137931034,0.875
134,0.6092500175748553,0.49162346,0.7241379310344828,0.875
135,0.6178306766918727,0.49129686,0.5862068965517241,0.875
136,0.5951312439782279,0.490977,0.7241379310344828,0.875
137,0.5986152972493853,0.49052942,0.7586206896551724,0.875
138,0.6164933613368443,0.49005947,0.7586206896551724,0.875
139,0.6158329589026315,0.48956728,0.7586206896551724,0.875
140,0.6283024804932731,0.48916054,0.7241379310344828,0.875
141,0.5900262083326068,0.48863626,0.6896551724137931,0.875
142,0.6131589753287179,0.48817578,0.6896551724137931,0.875
143,0.601560081754412,0.48771483,0.7586206896551724,0.875
144,0.631173278604235,0.487346,0.7241379310344828,0.875
145,0.5941823039736066,0.48698968,0.7586206896551724,0.875
146,0.6251720360347203,0.486718,0.6551724137931034,0.875
147,0.6155986956187657,0.48635212,0.7241379310344828,0.875
148,0.6201135516166687,0.48598564,0.6896551724137931,0.875
149,0.6193353704043797,0.4855845,0.6896551724137931,0.875
150,0.6227842484201703,0.48513013,0.7586206896551724,0.875
151,0.6008622390883309,0.48478505,0.6551724137931034,0.875
152,0.622670190674918,0.48439685,0.6896551724137931,0.875
153,0.6033873898642403,0.48409742,0.7241379310344828,0.875
154,0.6019600374358041,0.4837913,0.7241379310344828,0.875
155,0.64617406470435,0.48340344,0.6551724137931034,0.875
156,0.612522542476654,0.4830064,0.6896551724137931,0.875
157,0.6011852877480643,0.48258114,0.6896551724137931,0.875
158,0.5996867929186139,0.4822243,0.7241379310344828,0.875
159,0.6120997582163129,0.48188478,0.6551724137931034,0.875
160,0.6057141252926418,0.4815895,0.7241379310344828,0.875
161,0.629196047782898,0.48139215,0.6896551724137931,0.875
162,0.6144517489842006,0.48116988,0.7586206896551724,0.875
163,0.6189941849027362,0.48079592,0.6551724137931034,0.875
164,0.6053205217633929,0.48051536,0.6551724137931034,0.875
165,0.5927524140902928,0.4802503,0.7586206896551724,0.875
166,0.6170472587857928,0.47991627,0.6206896551724138,0.875
167,0.613296662058149,0.47951573,0.7586206896551724,0.875
168,0.6198966332844326,0.4792755,0.6551724137931034,0.875
169,0.6057873964309692,0.4790522,0.7241379310344828,0.875
170,0.5965070639337812,0.4786074,0.7241379310344828,0.875
171,0.5922654526574271,0.47839838,0.6896551724137931,0.875
172,0.6009326577186584,0.47817922,0.7241379310344828,0.875
173,0.611612686089107,0.477912,0.7241379310344828,0.875
174,0.5857457859175546,0.47755116,0.7586206896551724,0.875
175,0.584157543522971,0.47710222,0.7586206896551724,0.875
176,0.5973282967294965,0.47669828,0.7241379310344828,0.875
177,0.5883105908121381,0.47632933,0.7586206896551724,0.875
178,0.599557774407523,0.4759609,0.7241379310344828,0.875
179,0.6059005005019051,0.47558063,0.7241379310344828,0.875
180,0.6181399396487645,0.4753011,0.6551724137931034,0.875
181,0.6111911705562046,0.47493857,0.6896551724137931,0.875
182,0.6103388752256121,0.47471166,0.7241379310344828,0.875
183,0.5901283962385995,0.47432315,0.7586206896551724,0.875
184,0.6015198571341378,0.47391135,0.7241379310344828,0.875
185,0.6007878269468035,0.4736406,0.7241379310344828,0.875
186,0.6208123649869647,0.47337395,0.7586206896551724,0.875
187,0.5878736206463405,0.47324756,0.7241379310344828,0.875
188,0.6147786464009967,0.47314984,0.7241379310344828,0.875
189,0.6144703200885228,0.4730386,0.6896551724137931,0.875
190,0.6104464445795331,0.47301793,0.7241379310344828,0.875
191,0.5900526302201408,0.472933,0.7241379310344828,0.875
192,0.594407856464386,0.47273785,0.7586206896551724,0.875
193,0.6062433038439069,0.47265944,0.6896551724137931,0.875
194,0.6211136409214565,0.4724903,0.6551724137931034,0.875
195,0.5999308483941215,0.4721774,0.7241379310344828,0.875
196,0.6153702480452401,0.4720059,0.6551724137931034,0.875
197,0.6035474368504116,0.47172576,0.6896551724137931,0.875
198,0.5949951495443072,0.47142395,0.6896551724137931,0.875
199,0.593200717653547,0.47102994,0.6896551724137931,0.875
200,0.6028292434556144,0.47066003,0.7241379310344828,0.875
201,0.6020626596042088,0.47036332,0.6896551724137931,0.875
202,0.6140223571232387,0.4700898,0.6896551724137931,0.875
203,0.6148961952754429,0.4700228,0.7241379310344828,0.875
204,0.5928619759423392,0.469847,0.7241379310344828,0.875
205,0.5819713175296783,0.46952462,0.6896551724137931,0.875
206,0.6008396063532148,0.4691496,0.7241379310344828,0.875
207,0.5955618364470345,0.46878082,0.7241379310344828,0.875
208,0.601062502179827,0.4685471,0.6896551724137931,0.875
209,0.6104889937809536,0.468332,0.7241379310344828,0.875
210,0.6031759210995266,0.46814358,0.6896551724137931,0.875
211,0.5964483192988804,0.46795583,0.6551724137931034,0.875
212,0.6009525571550641,0.46754336,0.7241379310344828,0.875
213,0.6098444887569973,0.4673429,0.6551724137931034,0.875
214,0.5825276970863342,0.46719974,0.6896551724137931,0.875
215,0.5999158705983844,0.46688902,0.7586206896551724,0.875
216,0.5858668855258397,0.46669263,0.7241379310344828,0.875
217,0.6056152241570609,0.4663683,0.7586206896551724,0.875
218,0.5812134913035801,0.4662074,0.6896551724137931,0.875
219,0.5935326133455548,0.46588057,0.7241379310344828,0.875
220,0.6030316437993731,0.4656253,0.7241379310344828,0.875
221,0.6006220408848354,0.46540737,0.6896551724137931,0.875
222,0.5881107790129525,0.46529317,0.7586206896551724,0.875
223,0.600961949144091,0.4649976,0.7241379310344828,0.875
224,0.5889721853392464,0.46483034,0.7241379310344828,0.875
225,0.6126601951462882,0.46480107,0.6896551724137931,0.875
226,0.60873430115836,0.46490264,0.6551724137931034,0.875
227,0.5930617792265755,0.46487823,0.6896551724137931,0.875
228,0.6048598289489746,0.4646595,0.7586206896551724,0.875
229,0.5913506916591099,0.46440881,0.7241379310344828,0.875
230,0.6059885195323399,0.46427178,0.6896551724137931,0.875
231,0.5896544456481934,0.46412525,0.6206896551724138,0.875
232,0.5873962129865374,0.4639845,0.7241379310344828,0.875
233,0.6129590187753949,0.46390212,0.7241379310344828,0.875
234,0.5877991318702698,0.46404287,0.6551724137931034,0.875
235,0.5986215131623405,0.46396458,0.7241379310344828,0.875
236,0.6199264866965157,0.46386123,0.6896551724137931,0.875
237,0.5804410747119358,0.463686,0.7586206896551724,0.875
238,0.5902437908308846,0.4635676,0.6896551724137931,0.875
239,0.5876290627888271,0.46339583,0.7586206896551724,0.875
240,0.5818738426480975,0.46309593,0.7241379310344828,0.875
241,0.594055039542062,0.46279985,0.7241379310344828,0.875
242,0.6085591060774667,0.46255565,0.6551724137931034,0.875
243,0.6022389701434544,0.4622625,0.7241379310344828,0.875
244,0.5808750987052917,0.46196827,0.7241379310344828,0.875
245,0.5859587277684893,0.46174145,0.7241379310344828,0.875
246,0.5894085935183934,0.46161845,0.7241379310344828,0.875
247,0.6122525334358215,0.46147916,0.6896551724137931,0.875
248,0.5852861957890647,0.46146354,0.7241379310344828,0.875
249,0.5943343043327332,0.46115196,0.7241379310344828,0.875
250,0.6047315001487732,0.46097267,0.7241379310344828,0.875
