Epoch,Train Loss,Validation Loss,Train Accuracy,Validation Accuracy
251,0.5914784584726606,0.46086258,0.6896551724137931,0.875
252,0.5851681743349347,0.46056575,0.7586206896551724,0.875
253,0.5813149384089878,0.46036142,0.7586206896551724,0.875
254,0.5934666224888393,0.46003267,0.7241379310344828,0.875
255,0.5879672510283334,0.4598473,0.7586206896551724,0.875
256,0.5922619870730809,0.45981956,0.7241379310344828,0.875
257,0.6134819984436035,0.4597641,0.6896551724137931,0.875
258,0.5925016743796212,0.4596812,0.7241379310344828,0.875
259,0.6052569576672145,0.45959467,0.7241379310344828,0.875
260,0.6096147469111851,0.45946914,0.6206896551724138,0.875
261,0.5673863291740417,0.45939258,0.7586206896551724,0.875
262,0.5871436936514718,0.4592291,0.7241379310344828,0.875
263,0.5664825780051095,0.45899495,0.6896551724137931,0.875
264,0.5719865645681109,0.45876324,0.7241379310344828,0.875
265,0.597022567476545,0.4585141,0.6896551724137931,0.875
266,0.5829117383275714,0.45836014,0.7931034482758621,0.875
267,0.5842402577400208,0.45826054,0.6896551724137931,0.875
268,0.5810275844165257,0.45820284,0.7586206896551724,0.875
269,0.583331789289202,0.4579636,0.7586206896551724,0.875
270,0.5656883375985282,0.45760763,0.7241379310344828,0.875
271,0.5876299568584987,0.45752692,0.7241379310344828,0.875
272,0.5719327884060996,0.4574028,0.7586206896551724,0.875
273,0.5629823761326926,0.45744812,0.6551724137931034,0.875
274,0.5929784263883319,0.4573821,0.7241379310344828,0.875
275,0.5813812102590289,0.4572945,0.6896551724137931,0.875
276,0.5793720398630414,0.4572413,0.7586206896551724,0.875
277,0.6077650785446167,0.45707613,0.7241379310344828,0.875
278,0.5890640446117946,0.45690158,0.7586206896551724,0.875
279,0.5850575225693839,0.45682645,0.6896551724137931,0.875
280,0.6022787349564689,0.4565562,0.6896551724137931,0.875
281,0.6004161238670349,0.45642412,0.7241379310344828,0.875
282,0.5842265401567731,0.45653564,0.6896551724137931,0.875
283,0.579582861491612,0.45650405,0.7241379310344828,0.875
284,0.5977830035345895,0.45639396,0.7241379310344828,0.875
285,0.57474114213671,0.45618302,0.7241379310344828,0.875
286,0.5935351763452802,0.45601302,0.6896551724137931,0.875
287,0.5925155622618539,0.45588994,0.7241379310344828,0.875
288,0.5916962197848729,0.45575213,0.7241379310344828,0.875
289,0.5789694360324315,0.45569468,0.6896551724137931,0.875
290,0.5662743704659599,0.4555429,0.7241379310344828,0.875
291,0.583420319216592,0.45538324,0.7241379310344828,0.875
292,0.5789760947227478,0.45520163,0.7586206896551724,0.875
293,0.5849246638161796,0.45513612,0.6896551724137931,0.875
294,0.5699042081832886,0.45492527,0.7586206896551724,0.875
295,0.6006021073886326,0.4546787,0.6896551724137931,0.875
296,0.5973254442214966,0.4546575,0.7241379310344828,0.875
297,0.5835507426943097,0.45433187,0.7241379310344828,0.875
298,0.5852940167699542,0.4543252,0.7586206896551724,0.875
299,0.5873047198568072,0.45407486,0.7241379310344828,0.875
300,0.5632155409881047,0.453917,0.7241379310344828,0.875
301,0.5900078586169651,0.4537363,0.7241379310344828,0.875
302,0.5835270541054862,0.4536749,0.7241379310344828,0.875
303,0.56490615436009,0.45369184,0.7241379310344828,0.875
304,0.5801893387522016,0.45367366,0.7586206896551724,0.875
305,0.5851082290921893,0.45338225,0.7241379310344828,0.875
306,0.5733247910227094,0.45313936,0.7241379310344828,0.875
307,0.5851493648120335,0.45292777,0.7241379310344828,0.875
308,0.5937287126268659,0.45278358,0.6551724137931034,0.875
309,0.5927122490746635,0.4526752,0.7241379310344828,0.875
310,0.5729793225015912,0.45262507,0.7241379310344828,0.875
311,0.5845338957650321,0.4525782,0.7241379310344828,0.875
312,0.5898177112851825,0.45250946,0.6896551724137931,0.875
313,0.5866616794041225,0.45246926,0.6896551724137931,0.875
314,0.585712594645364,0.4524488,0.7241379310344828,0.875
315,0.5838607890265328,0.4523766,0.6896551724137931,0.875
316,0.5851594379970005,0.45231968,0.6896551724137931,0.875
317,0.5923917038100106,0.4522333,0.7241379310344828,0.875
318,0.5952962722097125,0.4521395,0.6896551724137931,0.875
319,0.5803196174757821,0.45191497,0.6896551724137931,0.875
320,0.5708299449511937,0.45183742,0.6896551724137931,0.875
321,0.5851013830729893,0.4516216,0.7241379310344828,0.875
322,0.5746322359357562,0.4516521,0.7586206896551724,0.875
323,0.5681876710483006,0.4516976,0.7241379310344828,0.875
324,0.581057471888406,0.45150685,0.7241379310344828,0.875
325,0.5957845449447632,0.4513213,0.7241379310344828,0.875
326,0.5753981683935437,0.45137107,0.7241379310344828,0.875
327,0.5685469593320575,0.45135212,0.7241379310344828,0.875
328,0.5792268940380642,0.45121005,0.6896551724137931,0.875
329,0.5769016572407314,0.45091835,0.7241379310344828,0.875
330,0.5771601625851223,0.45073554,0.7241379310344828,0.875
331,0.5696302907807487,0.45054206,0.7586206896551724,0.875
332,0.5941634603909084,0.45040706,0.7931034482758621,0.875
333,0.5784110512052264,0.4504682,0.7241379310344828,0.875
334,0.5764709115028381,0.4504208,0.7586206896551724,0.875
335,0.5660416824477059,0.4503074,0.7241379310344828,0.875
336,0.5960063338279724,0.45027888,0.7241379310344828,0.875
337,0.571233902658735,0.4503041,0.7241379310344828,0.875
338,0.5901270338467189,0.45029813,0.6896551724137931,0.875
339,0.5700711011886597,0.45019788,0.7241379310344828,0.875
340,0.5783196091651917,0.45002824,0.7241379310344828,0.875
341,0.5696642569133213,0.44978338,0.7586206896551724,0.875
342,0.5903314692633492,0.4496345,0.6551724137931034,0.875
343,0.5965161578995841,0.4494928,0.7241379310344828,0.875
344,0.577983979667936,0.44957417,0.7586206896551724,0.875
345,0.5891702771186829,0.44958538,0.7586206896551724,0.875
346,0.5773194261959621,0.4495787,0.7241379310344828,0.875
347,0.5928982325962612,0.44944847,0.7241379310344828,0.875
348,0.5847391401018415,0.4494589,0.7586206896551724,0.875
349,0.595036540712629,0.44936362,0.7241379310344828,0.875
350,0.5685235815388816,0.44928914,0.7241379310344828,0.875
351,0.5687488402639117,0.44909185,0.7586206896551724,0.875
352,0.5790596774646214,0.44908947,0.6551724137931034,0.875
353,0.5789606656347003,0.44898838,0.7241379310344828,0.875
354,0.5761720623288836,0.44893062,0.7586206896551724,0.875
355,0.5882412450654166,0.44891223,0.7241379310344828,0.875
356,0.559706666639873,0.44884634,0.6896551724137931,0.875
357,0.5605736460004535,0.44869664,0.7241379310344828,0.875
358,0.5650784713881356,0.44867116,0.7586206896551724,0.875
359,0.5806665846279689,0.4486212,0.7241379310344828,0.875
360,0.574901921408517,0.44830617,0.7586206896551724,0.875
361,0.5722505279949733,0.4482293,0.7241379310344828,0.875
362,0.5718070694378444,0.44809952,0.7586206896551724,0.875
363,0.5765978864261082,0.4481058,0.7586206896551724,0.875
364,0.5916345374924796,0.44816414,0.7586206896551724,0.875
365,0.5794795155525208,0.44819623,0.7241379310344828,0.875
366,0.5676550056253161,0.44810376,0.7586206896551724,0.875
367,0.5701260311262948,0.4479065,0.7241379310344828,0.875
368,0.5787570817129952,0.4476804,0.7241379310344828,0.875
369,0.5836674656186785,0.44763327,0.7241379310344828,0.875
370,0.5783907345363072,0.44767636,0.7241379310344828,0.875
371,0.581244728394917,0.44755787,0.7241379310344828,0.875
372,0.5609304138592311,0.44757143,0.7241379310344828,0.875
373,0.5873551368713379,0.4476424,0.7241379310344828,0.875
374,0.5730454410825457,0.44779176,0.7241379310344828,0.875
375,0.5796083552496774,0.44772607,0.6896551724137931,0.875
376,0.5908242634364537,0.44773233,0.7586206896551724,0.875
377,0.5724466953958783,0.44780695,0.7586206896551724,0.875
378,0.5679169637816293,0.44790128,0.7586206896551724,0.875
379,0.5534683636256627,0.44774333,0.7586206896551724,0.875
380,0.5670245247227805,0.4475131,0.7586206896551724,0.875
381,0.5700779812676566,0.44749478,0.7586206896551724,0.875
382,0.5869962743350438,0.44731125,0.7586206896551724,0.875
383,0.5854217495237078,0.4473044,0.7241379310344828,0.875
384,0.5721907956259591,0.44714397,0.7241379310344828,0.875
385,0.593987626688821,0.44696587,0.7241379310344828,0.875
386,0.5499537757464817,0.44699705,0.7586206896551724,0.875
387,0.5712821653911045,0.44698542,0.7241379310344828,0.875
388,0.5695854638304029,0.44680244,0.7586206896551724,0.875
389,0.5646148579461234,0.44674456,0.7586206896551724,0.875
390,0.5708133152553013,0.446858,0.7586206896551724,0.875
391,0.5636027795927865,0.44683552,0.7586206896551724,0.875
392,0.5759894592421395,0.4466141,0.7586206896551724,0.875
393,0.586441559450967,0.4463097,0.7586206896551724,0.875
394,0.5651717782020569,0.44623673,0.6896551724137931,0.875
395,0.5813254628862653,0.4462132,0.7241379310344828,0.875
396,0.5715218526976449,0.4462204,0.7586206896551724,0.875
397,0.570716278893607,0.4461949,0.7241379310344828,0.75
398,0.5766637751034328,0.44628617,0.7241379310344828,0.75
399,0.5810010518346514,0.4462394,0.7241379310344828,0.75
400,0.5896184188979012,0.44594154,0.7241379310344828,0.75
401,0.5602105813367027,0.44591564,0.7241379310344828,0.75
402,0.5620877998215812,0.44570053,0.7586206896551724,0.75
403,0.5645712018013,0.44556892,0.6896551724137931,0.75
404,0.5651454925537109,0.44545817,0.7241379310344828,0.75
405,0.5567031247275216,0.44544894,0.7931034482758621,0.75
406,0.5483819501740592,0.44523108,0.7586206896551724,0.75
407,0.566951973097665,0.44500828,0.7241379310344828,0.875
408,0.5812255229268756,0.444762,0.7241379310344828,0.875
409,0.5871561084474836,0.44469127,0.6896551724137931,0.875
410,0.5753486582211086,0.44458446,0.7586206896551724,0.875
411,0.5638842156955174,0.4446158,0.7241379310344828,0.875
412,0.5751996210643223,0.4445497,0.7586206896551724,0.875
413,0.5654584424836295,0.44436392,0.7586206896551724,0.875
414,0.6074769411768232,0.44427386,0.6896551724137931,0.875
415,0.5666287285940987,0.44428003,0.6896551724137931,0.75
416,0.5872088244983128,0.44423681,0.7586206896551724,0.75
417,0.5603521551404681,0.4443389,0.6551724137931034,0.75
418,0.5850503018924168,0.44419765,0.7586206896551724,0.75
419,0.5726385031427655,0.44409758,0.7586206896551724,0.75
420,0.5390734544822148,0.44398546,0.7241379310344828,0.75
421,0.5879304834774562,0.4438302,0.7241379310344828,0.75
422,0.5869376403944833,0.44368958,0.7241379310344828,0.75
423,0.579501748085022,0.443601,0.7241379310344828,0.75
424,0.566504989351545,0.4435782,0.7586206896551724,0.75
425,0.5717705403055463,0.44351846,0.6551724137931034,0.75
426,0.557583613055093,0.44325578,0.7241379310344828,0.75
427,0.5833322320665631,0.44315705,0.7241379310344828,0.75
428,0.5901057209287371,0.44306064,0.7586206896551724,0.75
429,0.5585269927978516,0.44294143,0.7586206896551724,0.75
430,0.5957587872232709,0.443001,0.7241379310344828,0.75
431,0.5789682865142822,0.4430626,0.6896551724137931,0.75
432,0.5642881776605334,0.443011,0.7586206896551724,0.75
433,0.5671242901257106,0.44294488,0.7241379310344828,0.75
434,0.5929777877671378,0.44290537,0.7586206896551724,0.75
435,0.5653201852525983,0.44306755,0.7586206896551724,0.75
436,0.5859082596642631,0.4431144,0.7586206896551724,0.75
437,0.5513204123292651,0.4430887,0.7586206896551724,0.75
438,0.5633799178259713,0.44299522,0.7586206896551724,0.75
439,0.570276311465672,0.44286388,0.7241379310344828,0.75
440,0.565106383391789,0.44257078,0.7586206896551724,0.75
441,0.5810733011790684,0.4424939,0.7241379310344828,0.75
442,0.5885860409055438,0.4424624,0.7586206896551724,0.75
443,0.585384896823338,0.44242746,0.7586206896551724,0.75
444,0.5853951488222394,0.44254264,0.6896551724137931,0.75
445,0.5712955508913312,0.44275087,0.7586206896551724,0.75
446,0.5657806992530823,0.44285545,0.7241379310344828,0.75
447,0.5882955704416547,0.44288337,0.7241379310344828,0.75
448,0.5594821061406817,0.44277132,0.7241379310344828,0.75
449,0.5784141506467547,0.4427721,0.7241379310344828,0.75
450,0.55070013659341,0.44287533,0.7586206896551724,0.75
451,0.5626206483159747,0.44289136,0.7241379310344828,0.75
452,0.5570446848869324,0.44285035,0.7586206896551724,0.75
453,0.5661899191992623,0.44262558,0.7241379310344828,0.75
454,0.5734557935169765,0.44236577,0.7241379310344828,0.75
455,0.5623556460653033,0.4422222,0.7241379310344828,0.75
456,0.5852857402392796,0.4422085,0.7586206896551724,0.75
457,0.55784558398383,0.44217318,0.7241379310344828,0.75
458,0.5365242617470878,0.44215092,0.7241379310344828,0.75
459,0.5776017648833138,0.44211024,0.6896551724137931,0.75
460,0.5599875790732247,0.44191274,0.7586206896551724,0.75
461,0.5800519926207406,0.44184738,0.6551724137931034,0.75
462,0.5587238201073238,0.4419198,0.6551724137931034,0.75
463,0.5651177423340934,0.44176632,0.7241379310344828,0.75
464,0.5630564945084708,0.44146085,0.7586206896551724,0.75
465,0.5728703141212463,0.44128796,0.7586206896551724,0.75
466,0.5588894741875785,0.44124144,0.7586206896551724,0.75
467,0.5695772767066956,0.44124907,0.7241379310344828,0.75
468,0.5617455499512809,0.44141322,0.7241379310344828,0.75
469,0.5770751919065203,0.44145352,0.7586206896551724,0.75
470,0.5711048756326947,0.4414052,0.7586206896551724,0.75
471,0.5557590467589242,0.44127345,0.7931034482758621,0.75
472,0.5726595606122699,0.44121808,0.7241379310344828,0.75
473,0.5524686830384391,0.4410935,0.7241379310344828,0.75
474,0.5711779935019357,0.44123143,0.7586206896551724,0.75
475,0.5563603171280452,0.44122934,0.7241379310344828,0.75
476,0.5785616551126752,0.44132328,0.7241379310344828,0.75
477,0.5896869727543422,0.44149917,0.7241379310344828,0.75
478,0.5710229362760272,0.4415552,0.7586206896551724,0.75
479,0.5528538567679269,0.44143617,0.7586206896551724,0.75
480,0.5656316535813468,0.44138682,0.7586206896551724,0.75
481,0.5655112777437482,0.4411351,0.7241379310344828,0.75
482,0.5621056173528943,0.44108966,0.7241379310344828,0.75
483,0.5580608035836901,0.44109988,0.7586206896551724,0.75
484,0.5754452177456447,0.4411515,0.7586206896551724,0.75
485,0.560964184147971,0.4410876,0.7241379310344828,0.75
486,0.5726540173803057,0.4410603,0.7586206896551724,0.75
487,0.5564884160246167,0.44110006,0.6896551724137931,0.75
488,0.564690249306815,0.44112206,0.7586206896551724,0.75
489,0.5669330103056771,0.44135642,0.7586206896551724,0.75
490,0.582377050604139,0.44153446,0.6896551724137931,0.75
491,0.5884645070348468,0.4416666,0.7241379310344828,0.75
492,0.5504055874688285,0.44177034,0.7241379310344828,0.75
493,0.5624839833804539,0.44161075,0.7586206896551724,0.75
494,0.5657052482877459,0.4415508,0.7241379310344828,0.75
495,0.5528411184038434,0.4415398,0.7586206896551724,0.75
496,0.5671382887022836,0.44141755,0.7586206896551724,0.75
497,0.5818308336394173,0.44131097,0.7586206896551724,0.75
498,0.5607164246695382,0.44125536,0.7586206896551724,0.75
499,0.5747032846723285,0.44107056,0.7586206896551724,0.75
500,0.5653901866504124,0.4408713,0.6551724137931034,0.75
